timestamp,wind_speed
1630447200,2.16
1630450800,3.24
1630454400,4.5
1630458000,2.88
1630461600,6.12
1630465200,5.22
1630468800,5.22
1630472400,4.5
1630476000,3.96
1630479600,1.98
1630483200,1.98
1630486800,2.7
1630490400,9.18
1630494000,6.84
1630497600,3.42
1630501200,2.7
1630504800,8.46
1630508400,6.12
1630512000,7.02
1630515600,3.96
1630519200,0
1630522800,0
1630526400,0
1630530000,2.7
1630533600,1.8
1630537200,3.42
1630540800,2.88
1630544400,3.42
1630548000,4.5
1630551600,5.58
1630555200,4.32
1630558800,6.12
1630562400,7.02
1630566000,0.54
1630569600,6.84
1630573200,8.1
1630576800,11.34
1630580400,10.8
1630584000,10.44
1630587600,11.34
1630591200,9.54
1630594800,10.44
1630598400,7.56
1630602000,1.08
1630605600,0
1630609200,0
1630612800,1.08
1630616400,2.7
1630620000,4.32
1630623600,4.5
1630627200,4.14
1630630800,5.04
1630634400,3.78
1630638000,5.58
1630641600,3.24
1630645200,5.58
1630648800,6.12
1630652400,1.08
1630656000,4.86
1630659600,4.32
1630663200,7.02
1630666800,3.96
1630670400,4.68
1630674000,6.12
1630677600,7.02
1630681200,8.46
1630684800,7.02
1630688400,2.7
1630692000,0
1630695600,0
1630699200,1.98
1630702800,3.06
1630706400,3.6
1630710000,4.14
1630713600,1.44
1630717200,2.52
1630720800,1.98
1630724400,2.7
1630728000,3.06
1630731600,2.52
1630735200,0.18
1630738800,3.24
1630742400,5.76
1630746000,2.52
1630749600,3.24
1630753200,5.4
1630756800,4.86
1630760400,8.28
1630764000,3.24
1630767600,3.78
1630771200,2.88
1630774800,1.26
1630778400,2.16
1630782000,3.42
1630785600,3.96
1630789200,4.32
1630792800,4.68
1630796400,6.3
1630800000,5.4
1630803600,5.94
1630807200,5.58
1630810800,5.76
1630814400,4.32
1630818000,6.3
1630821600,4.5
1630825200,3.78
1630828800,6.12
1630832400,4.86
1630836000,5.22
1630839600,4.32
1630843200,4.14
1630846800,7.02
1630850400,9.54
1630854000,7.56
1630857600,4.32
1630861200,0
1630864800,0.9
1630868400,1.26
1630872000,2.88
1630875600,3.06
1630879200,3.42
1630882800,6.48
1630886400,6.66
1630890000,5.4
1630893600,3.78
1630897200,4.68
1630900800,5.94
1630904400,6.48
1630908000,4.5
1630911600,2.16
1630915200,1.08
1630918800,0.54
1630922400,4.32
1630926000,4.86
1630929600,7.38
1630933200,9.18
1630936800,11.88
1630940400,4.14
1630944000,7.2
1630947600,0
1630951200,0.72
1630954800,1.62
1630958400,2.7
1630962000,3.24
1630965600,3.78
1630969200,5.58
1630972800,6.66
1630976400,5.76
1630980000,3.96
1630983600,6.3
1630987200,6.84
1630990800,7.92
1630994400,6.12
1630998000,2.34
1631001600,3.96
1631005200,6.3
1631008800,6.84
1631012400,5.4
1631016000,3.78
1631019600,6.84
1631023200,5.04
1631026800,5.04
1631030400,5.22
1631034000,1.62
1631037600,0.72
1631041200,1.98
1631044800,2.34
1631048400,0.72
1631052000,3.24
1631055600,4.32
1631059200,4.5
1631062800,5.76
1631066400,6.3
1631070000,3.24
1631073600,4.68
1631077200,4.68
1631080800,7.02
1631084400,4.5
1631088000,1.8
1631091600,4.5
1631095200,6.66
1631098800,7.92
1631102400,7.02
1631106000,9.54
1631109600,9.36
1631113200,5.94
1631116800,4.68
1631120400,1.26
1631124000,0.18
1631127600,0.36
1631131200,1.8
1631134800,1.8
1631138400,3.06
1631142000,4.32
1631145600,4.32
1631149200,4.32
1631152800,3.78
1631156400,5.94
1631160000,3.06
1631163600,5.94
1631167200,4.68
1631170800,4.14
1631174400,4.32
1631178000,7.2
1631181600,8.46
1631185200,6.12
1631188800,5.04
1631192400,6.12
1631196000,12.96
1631199600,9.36
1631203200,6.3
1631206800,0
1631210400,0
1631214000,1.44
1631217600,3.42
1631221200,3.96
1631224800,3.6
1631228400,5.94
1631232000,4.5
1631235600,5.58
1631239200,5.76
1631242800,5.4
1631246400,4.5
1631250000,4.14
1631253600,1.44
1631257200,1.08
1631260800,3.42
1631264400,3.24
1631268000,7.2
1631271600,8.46
1631275200,9.36
1631278800,7.56
1631282400,9
1631286000,7.74
1631289600,4.86
1631293200,3.06
1631296800,0
1631300400,0
1631304000,1.26
1631307600,0.36
1631311200,1.44
1631314800,5.4
1631318400,4.5
1631322000,4.68
1631325600,4.86
1631329200,3.24
1631332800,4.44
1631336400,6.3
1631340000,5.76
1631343600,1.44
1631347200,4.32
1631350800,5.22
1631354400,6.12
1631358000,5.4
1631361600,7.92
1631365200,5.94
1631368800,12.06
1631372400,5.58
1631376000,5.4
1631379600,0.18
1631383200,0
1631386800,0
1631390400,2.52
1631394000,2.7
1631397600,3.96
1631401200,3.6
1631404800,3.24
1631408400,4.5
1631412000,5.22
1631415600,6.84
1631419200,4.86
1631422800,4.32
1631426400,3.42
1631430000,1.98
1631433600,3.6
1631437200,5.04
1631440800,4.14
1631444400,5.94
1631448000,2.7
1631451600,5.58
1631455200,8.46
1631458800,5.04
1631462400,4.68
1631466000,0
1631469600,0
1631473200,2.34
1631476800,4.5
1631480400,1.8
1631484000,2.16
1631487600,5.04
1631491200,3.42
1631494800,3.6
1631498400,4.32
1631502000,5.4
1631505600,4.68
1631509200,5.22
1631512800,5.94
1631516400,3.42
1631520000,3.6
1631527200,4.14
1631530800,7.56
1631534400,9.54
1631538000,6.48
1631541600,5.94
1631545200,10.44
1631548800,7.56
1631552400,0
1631556000,1.98
1631559600,2.16
1631563200,2.88
1631566800,5.22
1631570400,7.02
1631574000,5.58
1631577600,5.22
1631581200,3.96
1631584800,2.7
1631588400,6.84
1631592000,3.6
1631595600,2.88
