timestamp,z60_y0_x0,z60_y0_x25,z60_y0_x50,z60_y0_x80,z40_y0_x0,z40_y0_x25,z40_y0_x50,z40_y0_x80,z20_y0_x0,z20_y0_x25,z20_y0_x50,z20_y0_x80
1655463600,-87.309,-69.778,-65.240,-22.489,-25.173,-27.763,-250.382,-253.140,-5.232,-21.325,-148.076,-457.034
1655467200,-87.220,-69.302,-67.336,-23.875,-26.259,-29.917,-245.390,-247.718,-4.871,-18.378,-148.670,-460.196
1655470800,-87.613,-69.295,-69.459,-25.057,-26.074,-31.800,-241.143,-242.640,-4.677,-16.074,-149.502,-463.555
1655474400,-88.429,-69.606,-71.425,-26.109,-24.417,-33.112,-237.368,-237.817,-4.580,-14.526,-149.932,-466.805
1655478000,-89.187,-69.856,-73.285,-27.268,-22.293,-33.699,-233.282,-232.778,-4.926,-13.562,-149.071,-469.426
1655481600,-89.346,-70.015,-74.239,-28.114,-20.616,-33.627,-228.832,-227.891,-5.488,-13.110,-146.946,-471.459
1655485200,-88.610,-69.929,-74.757,-28.856,-19.524,-32.810,-223.819,-222.686,-6.738,-13.100,-143.122,-472.765
1655488800,-86.264,-69.306,-74.128,-29.334,-18.975,-31.439,-217.603,-216.336,-8.348,-13.672,-136.982,-472.919
1655492400,-83.623,-68.642,-73.368,-29.792,-18.910,-30.288,-211.318,-209.663,-9.540,-14.397,-130.183,-472.911
1655496000,-80.903,-67.997,-72.620,-30.245,-19.063,-29.472,-205.150,-202.889,-10.523,-15.115,-123.390,-472.906
1655499600,-78.069,-67.340,-71.895,-30.685,-19.330,-28.975,-199.031,-196.027,-11.337,-15.777,-116.856,-472.897
1655503200,-75.214,-66.655,-71.194,-31.114,-19.634,-28.663,-192.971,-189.237,-12.066,-16.397,-110.792,-472.874
1655506800,-72.413,-65.943,-70.525,-31.535,-19.956,-28.487,-186.981,-182.609,-12.731,-16.980,-105.273,-472.847
1655510400,-69.725,-65.204,-69.890,-31.947,-20.286,-28.408,-181.068,-176.215,-13.344,-17.530,-100.309,-472.817
1655514000,-67.196,-64.441,-69.289,-32.350,-20.617,-28.401,-175.245,-170.111,-13.914,-18.050,-95.882,-472.782
1655517600,-64.856,-63.661,-68.723,-32.746,-20.948,-28.445,-169.531,-164.337,-14.450,-18.545,-91.956,-472.743
1655521200,-62.718,-62.872,-68.189,-33.135,-21.275,-28.529,-163.944,-158.919,-14.956,-19.017,-88.486,-472.701
1655524800,-60.822,-62.105,-67.706,-33.527,-21.608,-28.656,-158.572,-153.933,-15.441,-19.477,-85.480,-472.708
1655528400,-59.430,-61.528,-67.415,-33.995,-22.020,-28.932,-153.937,-149.872,-15.953,-19.987,-83.274,-473.161
1655532000,-58.492,-61.142,-67.316,-34.538,-22.522,-29.350,-150.068,-146.803,-16.502,-20.556,-81.771,-474.060
1655535600,-58.225,-61.166,-67.607,-35.264,-23.260,-30.069,-147.697,-145.413,-17.169,-21.291,-81.431,-475.965
1655539200,-58.383,-61.425,-68.148,-36.089,-24.147,-30.969,-146.286,-145.276,-17.923,-22.144,-81.801,-478.428
1655542800,-58.869,-61.889,-68.925,-37.048,-25.216,-32.054,-145.756,-146.094,-11.380,-23.118,-82.810,-481.465
1655546400,-60.072,-62.507,-69.898,-38.086,-26.397,-33.274,-145.910,-147.866,-5.843,-23.064,-84.345,-484.832
1655550000,-61.582,-63.250,-70.984,-39.157,-27.412,-34.590,-146.436,-150.234,-4.453,-20.188,-86.178,-488.283
1655553600,-63.450,-64.138,-72.148,-40.234,-26.581,-35.901,-147.200,-153.035,-4.110,-16.519,-88.188,-491.705
1655557200,-65.695,-65.252,-73.434,-41.351,-24.465,-37.049,-148.291,-156.269,-3.880,-14.113,-90.356,-495.201
1655560800,-68.008,-66.275,-74.581,-42.327,-21.365,-37.365,-148.878,-159.251,-3.990,-12.642,-91.814,-498.106
1655564400,-70.365,-67.349,-75.721,-43.467,-19.182,-36.764,-149.444,-161.949,-4.041,-11.785,-92.780,-500.843
1655568000,-72.137,-68.272,-76.651,-44.387,-17.655,-35.139,-149.404,-163.811,-4.241,-11.231,-92.465,-502.973
1655571600,-72.949,-68.803,-77.262,-45.034,-16.488,-32.889,-148.438,-164.804,-4.808,-10.944,-90.767,-504.316
1655575200,-72.305,-68.724,-77.394,-45.316,-15.799,-30.293,-146.159,-164.642,-5.569,-11.033,-87.188,-504.591
1655578800,-70.836,-68.377,-77.326,-45.499,-15.547,-28.122,-143.406,-164.020,-6.955,-11.486,-82.841,-504.500
